"id";"email";"idEmpresa";"interlocutor";"morada";"nome";"numeroContato"
1;;;;sem morada;CICD do GAGICRC;0
2;;;;sem morada;CEFP do GAGICRC;0
3;;;;sem morada;CMM do GAGICRC;0
4;;;;sem morada;AE do GAGICRC;0
5;;;;sem morada;CEBI, Fundação para o Desenvolvimento Comunitârio de Alverca;0
10;;;;sem morada;"";0
11;;;;sem morada;startup da incubadora PLAY (ainda sem nome);0
12;;;;sem morada;Buddy abroad - projeto da incubadora PLAY;0
13;[email];emp13;Carlos Pereira;Lisboa - Portugal;LINEUP Network;934932113
14;;;;sem morada;empresa de incubação PLAY;0
15;;;;sem morada;SP Televisão;0
16;;;;sem morada;GAGICRC;0
17;;;;sem morada;GMV;0
21;;;;sem morada;Rodoviâria de Lisboa;0
22;;;;sem morada;Predimed Portugal;0
27;;;;sem morada;SP Produções;0
30;[email];emp30;Carlos Montês;Avenida do Brasil nÂº43 3-D;Predimed Porugal;962528890
31;;;;sem morada;CICANT-ULHT;0
32;;;;sem morada;Road2Biz;0
33;;;;sem morada;WakeVilla Wakeboard School;0
34;;;;sem morada;CEFP/ GAGICRC/ STCC;0
35;;;;sem morada;CMM/ Media/ GAGICRC Media/ Culturface;0
36;;;;sem morada;EMP/ GAGICRC/ CE CPLP;0
37;;;;sem morada;OFI/ REC/ SC/ GAGICRC;0
38;;;;sem morada;Media/ GAGICRC/ Culturface;0
39;[email];emp39;Nuno Silva ;Atrium Saldanha, NÂº1 piso 4, fração E, Praça Duque de Saldanha, 1050-094 Lisboa;Pipedrive;925630778
40;[email];emp40;Luis Almeida ;Rua do cruzeiro 56;Intelligent Algorithms;917253250
41;[email];emp41;Luis Antunes;Av tulipas 6 13 A/B - Algés;ThinkOpen Solutions;919021428
42;[email];emp42;João Mendes;Rua Passeio do Bâltico 4, 1990-036 LISBOA;Infraestruturas de Portugal;966532086
43;;;;sem morada;A definir;0
44;;;;sem morada;Associação Portuguesa de Hapkido Yang Hum Kwan;0
45;;;;sem morada;Departamento de Engenharia Civil da Universidade Lusófona;0
46;;;;sem morada;Departamento de Medicina Veterinâria;0
47;;;;sem morada;Centro de Estudos Interdisciplinares em Educação e Desenvolvimento;0
48;;;;sem morada;EDP Distribuição;0
49;;;;sem morada;COPELABS - Escola de Psicologia e Ciências da Vida da Universidade Lusófona;0
50;;;;sem morada;Escola de Psicologia e Ciências da Vida da Universidade Lusófona;0
51;;;;sem morada;Beyond Vision;0
52;;;;sem morada;ULHT;0
53;;;;sem morada;projeto incubadora PLAY;0
54;;;;sem morada;Departamento de Política da ULHT e CM Lisboa;0
55;;;;sem morada;Yucoders, Departamento de Engenharia Civil da ULHT e centro de I&D do DEISI Copelabs;0
56;;;;sem morada;Departamento de Cinema e Arte dos Media (ECATI);0
57;;;;sem morada;Quarteto Arabesco;0
58;;;;sem morada;EDP Distribuição (coorientador: Diogo Clemente);0
59;;;;sem morada;EDP Distribuição (coorientador: Eng. Diogo Clemente);0
60;;;;sem morada;Escola de Psicologia e Ciências da Vida da Universidade Lusófona (coorientador: Prof. Pedro Santos);0
61;;;;sem morada;Departamento de Cinema e Arte dos Media, ECATI (coorientador: Prof. João Carrilho);0
62;;;;sem morada;CGI - IT and business consulting services;0
63;;;;sem morada;Multivision (co-orientador: Eng. Nuno Valente);0
64;;;;sem morada;Federação Portuguesa de Andebol;0
65;;;;sem morada;Copelabs (ULHT) e ISMAT;0
66;;;;sem morada;Federação Portuguesa de Andebol;0
67;;;;sem morada;Martech Digital;0
68;;;;sem morada;Departamento de Ciências Farmacêuticas (ECTS - ULHT);0
69;;;;sem morada;CeiED (Centro de Estudos Interdisciplinares em Educação e Desenvolvimento - ULHT);0
70;;;;sem morada;Departamento de Engenharia Civil - ULHT;0
71;;;;sem morada;Faculdade de Direito - ULHT;0
72;;;;sem morada;Incubadora PLAY;0
73;;;;sem morada;AUGI 44;0
74;;;;sem morada;Direção Geral da Saúde (coorientador: Prof. Pedro Santos);0
75;;;;sem morada;Multivision, Consultoria de Telecomunicações e Informâtica;0
76;;;;sem morada;International World Wakeboard Federation;0
77;;;;sem morada;(ainda a definir);0
78;[email];emp78;José Brâs;Av. José Malhoa 16, 1070-159 Lisboa;CGI TI Portugal;969360750
79;[email];emp79;Tânia Gomes;"";Integer Consulting;914927383
80;;;;sem morada;Ainda em decisão.;0
81;;;;sem morada;Ainda em decisão qual a empresa. Mas existirâ.;0
82;;;;sem morada;Ainda em decisão da entidade externa. Mas existirâ.;0
83;;;;sem morada;Fundação CEBI;0
84;;;;sem morada;Personal Trainer Ruben - https://www.instagram.com/pt_ruben/;0
85;;;;sem morada;PT Clinic - https://www.facebook.com/ptclinicpt/;0
86;;;;sem morada;Centro comercial Colina do Sol;0
87;;;;sem morada;Direção Geral da Saúde;0
88;;;;sem morada;DGS;0
89;;;;sem morada;International waterski and wakeboard federation (iwwf);0
90;;;;sem morada;CGI;0
91;;;;sem morada;CyberS3c;0
92;[email];emp92;Maria do Céu Gonçalves da Costa ;Av. Casal Ribeiro 14, 6Âº andar, 1000-092 Lisboa;Sociedade Portuguesa de Fitoquímica e Fitoterapia - SPFITO (Associação sem fins lucrativos,  in: https://spfito.pt/);962417041
93;[email];emp93;Paulo Santos;Avenida Duque de Loulé, 31 - Lisboa;Sociedade Portuguesa de Autores;911051132
94;;;;sem morada;TCL - Trampolins Clube de Leiria;0
95;;;;sem morada;Abzz;0
96;[email];emp96;José Carlos Pedroso;Estr. Manuel Correia Lopes 576, 2785-543 São Domingos de Rana;AutoMecom Unipessoal, LDA;214451746
97;;;;sem morada;INEM;0
98;;;;sem morada;Lavandaria Tejo;0
99;;;;sem morada;Vitorgest - Montagem E Manutenção De Equipamento Para Tratamento De Íguas, Lda;0
100;;;;sem morada;Centro de Medicina de Reabilitação de Alcoitão (Santa Casa da Misericórdia de Lisboa);0
101;;;;sem morada;HEI-Lab (Prof. Phil Lopes);0
102;;;;sem morada;HEI-Lab (Prof. Micaela Fonseca);0
103;;;;sem morada;AXIANS DC;0
104;;;;sem morada;ESTESL;0
105;;;;sem morada;PHC;0
106;;;;sem morada;Federação Portuguesa de Taekwondo - Organização Responsâvel;0
107;;;;sem morada;GMV, ESA;0
108;;;;sem morada;Academia Cristiano Ronaldo (SCP);0
109;;;;sem morada;GMV, Agencia Espacial Europeia;0
